gvkey,deal year,Target name
63941,2002,Triangle Pharmaceuticals Inc
65315,2002,INSpire Insurance Solutions Inc
111488,2002,Inktomi Corp
112001,2002,Collateral Therapeutics Inc
117359,2002,Momentum Business Applications Inc
121481,2002,Viant Corp
121693,2002,US Search.com Inc
121835,2002,Clarent Corp
122171,2002,Hoovers Inc
123019,2002,SilverStream Software Inc
123080,2002,Wink Communications Inc (Liberty Broadband Interactive Television)
126717,2002,Official Payments Corp
126773,2002,McAfee.com Corp(Networks Associates Inc)
127541,2002,Truetime Inc
128560,2002,Extensity Inc
129635,2002,Vicinity Corp
132641,2002,OraPharma Inc
132702,2002,OTG Software Inc
133729,2002,Oratec Interventions Inc
134744,2002,SignalSoft Corp
134764,2002,Talarian Corp
134869,2002,Genomic Solutions Inc
135914,2002,ONI Systems Corp
137357,2002,Genuity Inc
138487,2002,H Power Corp
138701,2002,AvantGo Inc
138706,2002,PeoplePC Inc
140067,2002,InforMax Inc
140798,2002,MediChem Life Sciences Inc (Oshkosh Truck Corp)
141390,2002,Ribapharm Inc
143444,2002,Simplex Solutions Inc
1281,2003,Allen Telecom Inc
2226,2003,Biogen Inc
2616,2003,Scios Inc
3164,2003,Cole National Corp
3769,2003,INRANGE Technologies Corp
12913,2003,Tangram Enterprise Solutions Inc
22250,2003,SICOR Inc
23955,2003,Ross Systems Inc
24881,2003,Corvas International Inc
25164,2003,Simula Inc
25375,2003,Elite Information Group Inc
25944,2003,PeopleSoft Inc
28337,2003,Signal Technology Corp
28806,2003,Arrowhead Research Corp
29069,2003,Acres Gaming Inc
29339,2003,Fidelity National Information Solutions Inc
29390,2003,SangStat Medical Corp
30061,2003,Interlott Technologies Inc
30546,2003,CIMA Labs Inc
60969,2003,Legato Systems Inc
61102,2003,On Technology Corp
62005,2003,Documentum Inc
62162,2003,SCB Computer Technology Inc
62526,2003,Diacrin Inc
64029,2003,Rogue Wave Software Inc
64680,2003,Bionx Implants Inc
65031,2003,Mercator Software Inc
65169,2003,BioReliance Corp
65264,2003,Computer Motion Inc
65440,2003,ProBusiness Services Inc
65466,2003,JD Edwards & Co
110160,2003,Brio Software Inc
110560,2003,Factual Data Corp
115750,2003,Cell Pathways Inc
119081,2003,Multex.com Inc
120296,2003,Latitude Communications Inc
120719,2003,Interliant Inc
121436,2003,Overture Services Inc
122437,2003,N2H2 Inc
125357,2003,MCK Communications Inc
126298,2003,Next Level Communications Inc
126495,2003,iManage Inc
128620,2003,T/R Systems Inc
129470,2003,FASTNET Corp
129628,2003,Lightspan Inc
130400,2003,Eloquent Inc
134964,2003,Pinnacor Inc
137067,2003,Handspring Inc
137374,2003,CareScience Inc
137394,2003,Virage Inc
138121,2003,Applied Molecular Evolution Inc
138131,2003,ValiCert Inc
138345,2003,SpeechWorks International Inc
138490,2003,3-Dimensional Pharmaceuticals Inc
138703,2003,Esperion Therapeutics Inc
139244,2003,SYNAVANT Inc
144645,2003,Bruker AXS Inc
147306,2003,Printcafe Software Inc
1244,2004,Alcide Corp
1500,2004,American Management Systems Inc
3277,2004,Group 1 Software Inc
3776,2004,Media 100 Inc
6159,2004,SI Technologies Inc
7932,2004,Norstan Inc
11722,2004,Isco Inc
14897,2004,VISX Inc
15133,2004,Apogent Technologies Inc
15203,2004,Netegrity Inc
15315,2004,ALARIS Medical Systems Inc
21685,2004,Atrix Laboratories Inc
24486,2004,Barra Inc
26360,2004,Novadigm Inc
28937,2004,Epoch Biosciences Inc
29356,2004,Veritas Software Corp
29374,2004,Zamba Corp
30862,2004,Owosso Corp
31166,2004,Guidant Corp
61641,2004,META Group Inc
62295,2004,Image Systems Corp
63381,2004,Optika Inc
63674,2004,Bionova Holding Corp
63678,2004,Advanced Fibre Communications Inc
63984,2004,Sanchez Computer Associates Inc
64412,2004,ILEX Oncology Inc
64497,2004,Endocardial Solutions Inc
65217,2004,Ocular Sciences Inc
109423,2004,Horizon Medical Products Inc
111102,2004,InterCept Inc
111492,2004,Panacos Pharmaceuticals Inc
117358,2004,MarketWatch Inc
120156,2004,Marimba Inc
120634,2004,OneSource Information Services Inc
120839,2004,Inet Technologies Inc
121720,2004,Persistence Software Inc
121842,2004,Primus Knowledge Solutions Inc
122734,2004,Braun Consulting Inc
124359,2004,NetSolve Inc
127384,2004,Tularik Inc
127480,2004,Infonet Services Corp
128698,2004,interWAVE Communications International Ltd
133047,2004,TippingPoint Technologies Inc
133164,2004,ACLARA Biosciences Inc
140900,2004,TheraSense Inc
141098,2004,Computer Access Technology Corp
145161,2004,Nassda Corp
145513,2004,NetScreen Technologies Inc
147990,2004,Inveresk Research Group Inc
2246,2005,Bio-Logic Systems Corp
3011,2005,Chiron Corp
4132,2005,Acterna Corp
4675,2005,Inamed Corp
7123,2005,Maxtor Corp
7139,2005,Maytag Corp
7208,2005,Compex Technologies Inc
8872,2005,Advanced Neuromodulation Systems Inc
9483,2005,Scientific Atlanta Inc
10097,2005,Storage Technology Corp
10321,2005,BioSource International Inc
10541,2005,Thomas Industries Inc
10588,2005,Titan Corp
12587,2005,Ascential Software Corp
14250,2005,nStor Technologies Inc
14446,2005,IVAX Corp
28325,2005,Tarantella Inc
28822,2005,Captiva Software Corp
29381,2005,Macromedia Inc
30352,2005,Guilford Pharmaceuticals Inc
30760,2005,CyberGuard Corp
30946,2005,Pinnacle Systems Inc
31761,2005,InKine Pharmaceutical Co Inc
60796,2005,Med-Design Corp
61401,2005,Verity Inc
62079,2005,Intermix Media Inc
62728,2005,Physiometrix Inc
62821,2005,Bone Care International Inc
63180,2005,Siebel Systems Inc
63328,2005,Webhire Inc
63617,2005,Closure Medical Corp
63804,2005,Transkaryotic Therapies Inc
64099,2005,Intellisync Corp
65578,2005,Corixa Corp
65622,2005,Concord Communications Inc
66468,2005,Micromuse Inc
66582,2005,Extended Systems Inc
110100,2005,First Virtual Communications Inc
112178,2005,Abgenix Inc
112752,2005,Bindview Development Corp
120455,2005,Copper Mountain Networks Inc
121938,2005,Keith Cos Inc
123995,2005,Epiphany Inc
127438,2005,GoRemote Internet Communications Inc
129419,2005,Centra Software Inc
132369,2005,Niku Corp
134031,2005,Nuance Communications Inc
134452,2005,SeeBeyond Technology Corp
135247,2005,Icoria Inc
137864,2005,Corio Inc
138343,2005,Genaissance Pharmaceuticals Inc
138404,2005,Vicuron Pharmaceuticals Inc
141097,2005,AeroGen Inc
141381,2005,Verisity Ltd
143869,2005,HPL Technologies Inc
146617,2005,Anteon International Corp
147302,2005,Plumtree Software Inc
147885,2005,Eon Labs Inc
156292,2005,Eyetech Pharmaceuticals Inc
156619,2005,AlphaSmart Inc
160810,2005,JAMDAT Mobile Inc
260892,2005,Animas Corp
4456,2006,Essex Corp
5476,2006,John H Harland Co
6039,2006,Intermagnetics General Corp
10232,2006,Symbol Technologies Inc
11720,2006,Identix Inc
13204,2006,Fisher Scientific International Inc
13474,2006,CNS Inc
13525,2006,FileNet Corp
14810,2006,VitalStream Holdings Inc
22957,2006,Sentigen Holding Corp
23355,2006,Professional Dental Technology Inc
24110,2006,ICOS Corp
24531,2006,Per-Se Technologies Inc
25150,2006,Stellent Inc
28461,2006,Trestle Holdings Inc
28744,2006,Manugistics Group Inc
29075,2006,Opinion Research Corp
29095,2006,Mercury Interactive Corp
30094,2006,MRO Software Inc
31168,2006,RSA Security Inc
60875,2006,Serologicals Corp
61402,2006,Vodavi Technology Inc
61427,2006,ADE Corp
62511,2006,Segue Software Inc
62599,2006,Lucent Technologies Inc
62632,2006,Sirna Therapeutics Inc
63051,2006,Andrx Corp
63053,2006,Netopia Inc
63644,2006,Advanced Digital Information Corp
64542,2006,Kos Pharmaceuticals Inc
65368,2006,Tripath Imaging Inc
106900,2006,Internet Security Systems Inc
110721,2006,Carreker Corp
117905,2006,Tut Systems Inc
120300,2006,Portal Software Inc
120595,2006,Redback Networks Inc
124435,2006,Digital Insight Corp
126597,2006,MetaSolv  Inc
132405,2006,MatrixOne Inc
132980,2006,Loudeye Corp
133731,2006,Tanox Inc
135865,2006,Broadwing Corp
137252,2006,Click Commerce Inc
138129,2006,Rita Medical Systems Inc
140061,2006,At Road Inc
142096,2006,Xenogen Corp
146735,2006,InterVideo Inc
156133,2006,Myogen Inc
161012,2006,PortalPlayer Inc
161926,2006,Conor Medsystems Inc
163121,2006,Valera Pharmaceuticals Inc
1651,2007,Andrew Corp
2537,2007,C-COR Inc
6571,2007,Lamson & Sessions Co
10391,2007,Tektronix Inc
13369,2007,Komag Inc
14385,2007,Respironics Inc
14487,2007,Tutogen Medical Inc
18484,2007,Web.com Inc
23387,2007,ZEVEX International Inc
24008,2007,MedImmune Inc
24449,2007,Enpath Medical Inc
25000,2007,PolyMedica Corp
25080,2007,BISYS Group Inc
25355,2007,Arrow International Inc
25433,2007,Cholestech Corp
25514,2007,Matritech Inc
28078,2007,Neoware Inc
29661,2007,MapInfo Corp
30688,2007,Business Objects SA
30843,2007,Microtek Medical Holdings Inc
31144,2007,Applix Inc
61355,2007,CheckFree Corp
61498,2007,Hyperion Solutions Corp
61706,2007,Molecular Devices Corp
61752,2007,Castelle Inc
61877,2007,Neon Communications Group Inc
62336,2007,Cytyc Corp
62709,2007,SpectraLink Corp
62913,2007,Digene Corp
63606,2007,Document Sciences Corp
63663,2007,Authorize.Net Holdings Inc
64375,2007,Biosite Inc
64606,2007,BEA Systems Inc
64639,2007,Covansys Corp
113425,2007,Terayon Communication Systems Inc
113498,2007,24/7 Real Media Inc
115245,2007,Therma-Wave Inc
118733,2007,Bioenvision Inc
121437,2007,EasyLink Services Corp
123094,2007,Agile Software Corp
129850,2007,Witness Systems Inc
133985,2007,Corillian Corp
141957,2007,Opsware Inc
145854,2007,VIASYS Healthcare Inc
147200,2007,ViaCell Inc
147452,2007,Altiris Inc
155795,2007,Pharmion Corp
160203,2007,Color Kinetics Inc
160231,2007,Nextest Systems Corp
160260,2007,NAVTEQ Corp
160374,2007,New River Pharmaceuticals Inc
160597,2007,IntraLase Corp
160607,2007,Stratagene Corp
161037,2007,Adeza Biomedical Corp
161073,2007,FoxHollow Technologies Inc
163672,2007,HemoSense Inc
163888,2007,Coley Pharmaceutical Group Inc
166365,2007,Visicu Inc
177838,2007,Xcorporeal Inc
5074,2008,Electronic Data Systems Corp
6152,2008,InterVoice Inc
6169,2008,Iomega Corp
7250,2008,Mentor Corp
8925,2008,Radyne Corp
13365,2008,Barr Pharmaceuticals Inc
14285,2008,Bentley Pharmaceuticals Inc
19557,2008,HealthAxis Inc
22718,2008,SYS Technologies Inc
22765,2008,TouchStone Software Corp
24179,2008,Genelabs Technologies Inc
24699,2008,ImClone Systems Inc
24982,2008,LifeCell Corp
27771,2008,Insightful Corp
29085,2008,Credence Systems Corp
29992,2008,Encysive Pharmaceuticals Inc
31143,2008,Captaris Inc
61462,2008,Specialized Health Products International Inc
61560,2008,Photon Dynamics Inc
61570,2008,Secure Computing Corp
62571,2008,Ansoft Corp
62911,2008,Avigen Inc
63100,2008,EP MedSystems Inc
64009,2008,Prescient Applied Intelligence Inc
110562,2008,Digital Fusion Inc
122360,2008,Packeteer Inc
124319,2008,Foundry Networks Inc
127075,2008,Digimarc Corp
127462,2008,Optio Software Inc
133430,2008,Moldflow Corp
140445,2008,Kosan Biosciences Inc
140679,2008,Synplicity Inc
142106,2008,Third Wave Technologies Inc
155794,2008,NitroMed Inc
156615,2008,Kintera Inc
157757,2008,Motive Inc
160237,2008,Pharmacopeia Inc
160933,2008,Eagle Test Systems Inc
163721,2008,CryoCor Inc
163922,2008,Avalon Pharmaceuticals Inc
165650,2008,SGX Pharmaceuticals Inc
166450,2008,Omrix Biopharmaceuticals Inc
177285,2008,Sirtris Pharmaceuticals Inc
177870,2008,BladeLogic Inc
182309,2008,ARCA biopharma Inc
1478,2009,Wyeth
2299,2009,CardioDynamics International Corp
2950,2009,Chattem Inc
7268,2009,Merrimac Industries Inc
9459,2009,Schering Plough Corp
10553,2009,3Com Corp
12136,2009,Sun Microsystems Inc
12390,2009,Candela Corp
12679,2009,Silicon Graphics Inc
19069,2009,Neurogen Corp
24191,2009,Medarex Inc
28145,2009,Wind River Systems Inc
28758,2009,SPSS Inc
28942,2009,Corrpro Cos Inc
30697,2009,Affiliated Computer Services Inc
61253,2009,AXS-One Inc
62712,2009,i2 Technologies Inc
63898,2009,Midway Games Inc
63996,2009,CV Therapeutics Inc
64397,2009,Avocent Corp
65072,2009,AMICAS Inc
65550,2009,Logility Inc
66698,2009,CuraGen Corp
113361,2009,Catapult Communications Corp
118003,2009,Perot Systems Corp
118445,2009,Vignette Corp
119216,2009,Varian Inc
120822,2009,Goldleaf Financial Solutions Inc
124678,2009,Interwoven Inc
145809,2009,LogicVision Inc
148870,2009,Advanced Medical Optics Inc
158746,2009,Metabasis Therapeutics Inc
159125,2009,etrials Worldwide Inc
162356,2009,Emageon Inc
174871,2009,Omniture Inc
176663,2009,Cougar Biotechnology Inc
177286,2009,Starent Networks Corp
177740,2009,Data Domain Inc
178547,2009,Targanta Therapeutics Corp
178645,2009,Metavante Technologies Inc
179459,2009,iBasis Inc
3971,2010,Dionex Corp
6314,2010,K-Tron International Inc
6370,2010,Keithley Instruments Inc
9340,2010,Valeant Pharmaceuticals International Inc
12233,2010,Genzyme Corp
15106,2010,Beckman Coulter Inc
21066,2010,Medical Nutrition USA Inc
27997,2010,Applied Signal Technology Inc
29709,2010,Sonic Solutions
29939,2010,Biosphere Medical Inc
61523,2010,ADAM Inc
64451,2010,Global Med Technologies Inc
65527,2010,Hypercom Corp
66198,2010,BMP Sunstone Corp
112033,2010,King Pharmaceuticals Inc
113270,2010,Eclipsys Corp
121656,2010,CyberSource Corp
126601,2010,Symyx Technologies Inc
130040,2010,Chordiant Software Inc
132502,2010,Palm Inc
137130,2010,Occam Networks Inc
145228,2010,ZymoGenetics Inc
145512,2010,Abraxis BioScience Inc
146071,2010,Henry Bros Electronics Inc
160498,2010,Cogent Inc
161965,2010,Argon ST Inc
161994,2010,COMSYS IT Partners Inc
162355,2010,Unica Corp
163102,2010,Micrus Endovascular Corp
174471,2010,DivX Inc
174663,2010,Stanley Inc
175084,2010,SenoRx Inc
175153,2010,Trubion Pharmaceuticals Inc
176279,2010,Isilon Systems Inc
176658,2010,Salary.com Inc
178548,2010,Compellent Technologies Inc
178805,2010,ICx Technologies Inc
178866,2010,3PAR Inc
179378,2010,ArcSight Inc
264506,2010,Phase Forward Inc
2251,2011,Microfluidics International Corp
5229,2011,Goodrich Corp
7106,2011,Valpey-Fisher Corp
13013,2011,Synovis Life Technologies Inc
14186,2011,Gen-Probe Inc
21186,2011,Medicis Pharmaceutical Corp
22059,2011,Integral Systems Inc
23945,2011,Cephalon Inc
25268,2011,Ophthalmic Imaging Systems Inc
25384,2011,Equitrac Corp
61689,2011,AML Communications Inc
62388,2011,Vertro Inc
62826,2011,Onyx Pharmaceuticals Inc
121053,2011,S1 Corp
125358,2011,NaviSite Inc
127455,2011,Caliper Life Sciences Inc
130305,2011,SAVVIS Inc
140736,2011,Endwave Corp
143668,2011,Magma Design Automation Inc
266316,2011,Icagen Inc
6110,2012,IRIS International Inc
10540,2012,Thomas & Betts Corp
12091,2012,MEDTOX Scientific Inc
12884,2012,Comverse Technology Inc
24843,2012,Amylin Pharmaceuticals Inc
29312,2012,Human Genome Sciences Inc
31381,2012,EasyLink Services International Corp
61398,2012,LeCroy Corp
64132,2012,World Heart Corp
65676,2012,Intermec Inc
121153,2012,Ditech Networks Inc
122921,2012,Quest Software Inc
133328,2012,Ardea Biosciences Inc
133424,2012,Allos Therapeutics Inc
138402,2012,OPNET Technologies Inc
145935,2012,Callisto Pharmaceuticals Inc
163771,2012,Kenexa Corp
165244,2012,Taleo Corp
165742,2012,Somaxon Pharmaceuticals Inc
166569,2012,BioMimetic Therapeutics Inc
176066,2012,NextWave Wireless Inc
184219,2012,Convio Inc
186473,2012,KAYAK Software Corp
264270,2012,Inhibitex Inc
9715,2013,Symmetricom Inc
24304,2013,Rochester Medical Corp
25623,2013,Hi-Tech Pharmacal Co Inc
118577,2013,Life Technologies Corp
121080,2013,Online Resources Corp
157954,2013,Santarus Inc
166200,2013,Molecular Insight Pharmaceuticals Inc
175111,2013,Acme Packet Inc
175913,2013,Solta Medical Inc
176275,2013,Obagi Medical Products Inc
176556,2013,Sourcefire Inc
176594,2013,Optimer Pharmaceuticals Inc
178531,2013,MAP Pharmaceuticals Inc
179380,2013,MAKO Surgical Corp
180030,2013,Epocrates Inc
184114,2013,Trius Therapeutics Inc
186451,2013,Responsys Inc
196855,2013,ExactTarget Inc
